Round,Odd Score,Even Score,Dealer,Called By,Alone,Trump,Trick,Odd Tricks,Even Tricks,Player,Card 1 Value,Card 1 Suit,Card 2 Value,Card 2 Suit,Card 3 Value,Card 3 Suit,Card 4 Value,Card 4 Suit,Card 5 Value,Card 5 Suit,Played 1 Value,Played 1 Suit,Played 2 Value,Played 2 Suit,Played 3 Value,Played 3 Suit,Selected Value,Selected Suit,Winner,Notes
9,9,2,1,2,,Spades,5,2,2,4,,,10,Clubs,,,,,,,Jack,Clubs,Jack,Diamonds,,,10,Clubs,,
9,9,3,1,2,,Spades,5,2,3,1,,,Queen,Clubs,,,,,,,Jack,Clubs,Jack,Diamonds,10,Clubs,Queen,Clubs,,
10,9,3,2,2,,Diamonds,1,0,0,3,Ace,Spades,Queen,Clubs,Jack,Clubs,10,Clubs,Ace,Diamonds,,,,,,,10,Clubs,,
10,9,3,2,2,,Diamonds,1,0,0,4,10,Spades,Ace,Clubs,Ace,Hearts,Queen,Hearts,King,Diamonds,10,Clubs,,,,,Ace,Clubs,4,follow
10,9,3,2,2,,Diamonds,1,0,0,1,King,Clubs,9,Clubs,King,Hearts,Jack,Hearts,10,Diamonds,10,Clubs,Ace,Clubs,,,9,Clubs,,
10,9,3,2,2,,Diamonds,1,0,1,2,King,Spades,Jack,Spades,9,Hearts,Queen,Diamonds,Jack,Diamonds,10,Clubs,Ace,Clubs,9,Clubs,9,Hearts,,
10,9,3,2,2,,Diamonds,2,0,1,4,10,Spades,,,Ace,Hearts,Queen,Hearts,King,Diamonds,,,,,,,10,Spades,,drop suit
10,9,3,2,2,,Diamonds,2,0,1,1,King,Clubs,,,King,Hearts,Jack,Hearts,10,Diamonds,10,Spades,,,,,10,Diamonds,1,
10,9,3,2,2,,Diamonds,2,0,1,2,King,Spades,Jack,Spades,,,Queen,Diamonds,Jack,Diamonds,10,Spades,10,Diamonds,,,Jack,Spades,,
10,9,3,2,2,,Diamonds,2,1,1,3,Ace,Spades,Queen,Clubs,Jack,Clubs,,,Ace,Diamonds,10,Spades,10,Diamonds,Jack,Spades,Ace,Spades,,
10,9,3,2,2,,Diamonds,3,1,1,1,King,Clubs,,,King,Hearts,Jack,Hearts,,,,,,,,,King,Hearts,,
10,9,3,2,2,,Diamonds,3,1,1,2,King,Spades,,,,,Queen,Diamonds,Jack,Diamonds,King,Hearts,,,,,Queen,Diamonds,,
10,9,3,2,2,,Diamonds,3,1,1,3,,,Queen,Clubs,Jack,Clubs,,,Ace,Diamonds,King,Hearts,Queen,Diamonds,,,Ace,Diamonds,3,
10,9,3,2,2,,Diamonds,3,2,1,4,,,,,Ace,Hearts,Queen,Hearts,King,Diamonds,King,Hearts,Queen,Diamonds,Ace,Diamonds,Queen,Hearts,,follow low
10,9,3,2,2,,Diamonds,4,2,1,3,,,Queen,Clubs,Jack,Clubs,,,,,,,,,,,Jack,Clubs,,
10,9,3,2,2,,Diamonds,4,2,1,4,,,,,Ace,Hearts,,,King,Diamonds,Jack,Clubs,,,,,King,Diamonds,4,try to take the trick
10,9,3,2,2,,Diamonds,4,2,1,1,King,Clubs,,,,,Jack,Hearts,,,Jack,Clubs,King,Diamonds,,,King,Clubs,,
10,9,3,2,2,,Diamonds,4,2,2,2,King,Spades,,,,,,,Jack,Diamonds,Jack,Clubs,King,Diamonds,King,Clubs,King,Spades,,
10,9,3,2,2,,Diamonds,5,2,2,4,,,,,Ace,Hearts,,,,,,,,,,,Ace,Hearts,,
10,9,3,2,2,,Diamonds,5,2,2,1,,,,,,,Jack,Hearts,,,Ace,Hearts,,,,,Jack,Hearts,,
10,9,3,2,2,,Diamonds,5,2,2,2,,,,,,,,,Jack,Diamonds,Ace,Hearts,Jack,Hearts,,,Jack,Diamonds,2,
10,9,4,2,2,,Diamonds,5,2,3,3,,,Queen,Clubs,,,,,,,Ace,Hearts,Jack,Hearts,Jack,Diamonds,Queen,Clubs,,
11,9,4,3,1,,Diamonds,1,0,0,4,Ace,Spades,Jack,Spades,Jack,Hearts,9,Hearts,Ace,Diamonds,,,,,,,9,Hearts,,drop off-suit
11,9,4,3,1,,Diamonds,1,0,0,1,Queen,Spades,9,Clubs,Jack,Diamonds,10,Diamonds,9,Diamonds,9,Hearts,,,,,9,Diamonds,1,
11,9,4,3,1,,Diamonds,1,0,0,2,9,Spades,Jack,Clubs,10,Clubs,Queen,Hearts,King,Diamonds,9,Hearts,9,Diamonds,,,Queen,Hearts,,
11,9,4,3,1,,Diamonds,1,1,0,3,King,Clubs,Queen,Clubs,Ace,Hearts,King,Hearts,10,Hearts,9,Hearts,9,Diamonds,Queen,Hearts,10,Hearts,,
11,9,4,3,1,,Diamonds,2,1,0,1,Queen,Spades,9,Clubs,Jack,Diamonds,10,Diamonds,,,,,,,,,Jack,Diamonds,1,
11,9,4,3,1,,Diamonds,2,1,0,2,9,Spades,Jack,Clubs,10,Clubs,,,King,Diamonds,Jack,Diamonds,,,,,King,Diamonds,,
11,9,4,3,1,,Diamonds,2,1,0,3,King,Clubs,Queen,Clubs,Ace,Hearts,King,Hearts,,,Jack,Diamonds,King,Diamonds,,,Queen,Clubs,,
11,9,4,3,1,,Diamonds,2,2,0,4,Ace,Spades,Jack,Spades,Jack,Hearts,,,Ace,Diamonds,Jack,Diamonds,King,Diamonds,Queen,Clubs,Ace,Diamonds,,follow low
11,9,4,3,1,,Diamonds,3,2,0,1,Queen,Spades,9,Clubs,,,10,Diamonds,,,,,,,,,9,Clubs,,
11,9,4,3,1,,Diamonds,3,2,0,2,9,Spades,Jack,Clubs,10,Clubs,,,,,9,Clubs,,,,,10,Clubs,,
11,9,4,3,1,,Diamonds,3,2,0,3,King,Clubs,,,Ace,Hearts,King,Hearts,,,9,Clubs,10,Clubs,,,King,Clubs,,
11,9,4,3,1,,Diamonds,3,2,1,4,Ace,Spades,Jack,Spades,Jack,Hearts,,,,,9,Clubs,10,Clubs,King,Clubs,Jack,Hearts,4,take trick
11,9,4,3,1,,Diamonds,4,2,1,4,Ace,Spades,Jack,Spades,,,,,,,,,,,,,Ace,Spades,4,lead high and pray
11,9,4,3,1,,Diamonds,4,2,1,1,Queen,Spades,,,,,10,Diamonds,,,Ace,Spades,,,,,Queen,Spades,,
11,9,4,3,1,,Diamonds,4,2,1,2,9,Spades,Jack,Clubs,,,,,,,Ace,Spades,Queen,Spades,,,9,Spades,,
11,9,4,3,1,,Diamonds,4,2,2,3,,,,,Ace,Hearts,King,Hearts,,,Ace,Spades,Queen,Spades,9,Spades,King,Hearts,,
11,9,4,3,1,,Diamonds,5,2,2,4,,,Jack,Spades,,,,,,,,,,,,,Jack,Spades,,
11,9,4,3,1,,Diamonds,5,2,2,1,,,,,,,10,Diamonds,,,Jack,Spades,,,,,10,Diamonds,1,
11,9,4,3,1,,Diamonds,5,2,2,2,,,Jack,Clubs,,,,,,,Jack,Spades,10,Diamonds,,,Jack,Clubs,,
11,10,4,3,1,,Diamonds,5,3,2,3,,,,,Ace,Hearts,,,,,Jack,Spades,10,Diamonds,Jack,Clubs,Ace,Hearts,,
